
==================================================
RUNNING FIVETRAN DEBUG WITH MOCK DATA
==================================================
Backed up existing configuration to /Users/karunveluru/oneteam/connections/csdk/trustpilot-connector/configuration.json.backup
Created mock configuration at /Users/karunveluru/oneteam/connections/csdk/trustpilot-connector/configuration.json
Patching connector to use mock API responses...
✓ Connector patched successfully

Starting connector debug...
------------------------------
[DEBUG] Starting connector debug...
[DEBUG] Schema generated with 5 tables
[DEBUG] Running update function...
[INFO] Starting Trustpilot API connector sync
[INFO] Initial sync: fetching all available data (last 90 days)
[INFO] Fetching business unit data...
[MOCK] API call to: https://api.trustpilot.com/v1/business-units/test-business-unit-123
[UPSERT] business_units: {'business_unit_id': 'test-business-unit-123', 'name': 'Randolph, Conrad and Pope', 'display_name': 'Smith-Serrano', 'website_url': 'https://lam.info/', 'country_code': 'LY', 'language': 'de', 'number_of_reviews': 994, 'trust_score': 3.0, 'stars': 2.8, 'created_at': '2025-06-23T20:43:43.005513', 'updated_at': '2025-07-13T18:32:25.776330', 'timestamp': '2025-08-29T20:11:36.085185'}
[INFO] Fetching reviews data...
[MOCK] API call to: https://api.trustpilot.com/v1/business-units/test-business-unit-123/reviews
[UPSERT] reviews: {'review_id': 'e5e8fc64-b9d2-4a25-ad91-a7a1bf9ccda6', 'business_unit_id': 'test-business-unit-123', 'consumer_id': 'cbe51fdb-4fee-4c99-a000-34cf59d1956b', 'consumer_name': 'Kaitlyn Ward', 'stars': 4, 'title': 'Art whole oil key perform consider.', 'text': 'Think even these boy different. Effect claim pick guy week. Summer tend article son help international.\nFoot near night myself information last. Also show better administration. Make their method.\nMay on cost. Age collection cut remember once late. Religious receive that traditional get moment ever.\nWithout interview case degree feel. Within population student generation fish season. Fill mean floor year interest law. Road plant never key mention.', 'language': 'es', 'created_at': '2025-07-07T08:18:02.344111', 'updated_at': '2025-07-12T19:12:15.040345', 'status': 'published', 'is_verified': False, 'helpful_count': 43, 'reply_text': 'Yet blue role marriage some. Avoid character brother sort fish information lay beat.\nOffer bank weight pass cause left. Indeed part owner production town consumer.', 'reply_created_at': '2025-08-17T17:24:47.962208', 'timestamp': '2025-08-29T20:11:36.100396'}
[UPSERT] reviews: {'review_id': '2b001eed-4cd2-46ee-97d7-8145771f4d8c', 'business_unit_id': 'test-business-unit-123', 'consumer_id': '726ad73f-3bd8-49f7-b0f0-71450b242a6f', 'consumer_name': 'John Jackson', 'stars': 2, 'title': 'Teach visit vote.', 'text': 'Us threat part network between design main style.\nBecause old tree avoid. Until morning TV check travel.\nWant range actually. Avoid force television approach course store break arrive.\nTurn game million bill claim. Raise choice president follow year scientist. Finish worry himself hour food child wear.\nUsually up officer bar ok author. Or relate address stage. Physical somebody husband every. Increase cultural early sign area camera leader.', 'language': 'de', 'created_at': '2025-07-28T11:45:52.414429', 'updated_at': '2025-08-14T15:26:58.582219', 'status': 'published', 'is_verified': False, 'helpful_count': 12, 'reply_text': 'Decade surface compare mean hear whole machine. Sport wear family available expect add. Film heart piece seven anyone. Range give child billion area up resource.', 'reply_created_at': '2025-08-19T22:53:31.102512', 'timestamp': '2025-08-29T20:11:36.100410'}
[UPSERT] reviews: {'review_id': 'fb46a8dd-2bd7-4264-815b-5fb0fa505abf', 'business_unit_id': 'test-business-unit-123', 'consumer_id': 'ecfbc6c4-3fc3-43c5-a6ec-d746651ee632', 'consumer_name': 'Michael Rodriguez', 'stars': 1, 'title': 'Difficult anything type rock enough conference west fear.', 'text': 'Save plan hot step special later night. Paper suffer particular various.\nHeart quite throw manager. Today box heavy this special his. Pm dinner simply spend work leave break.\nQuite certain office north statement speak. Base huge send that senior and newspaper. Mouth admit hotel security plant such. Thought cost stuff strong control.\nMember than nearly threat arrive later store. Task culture generation who true huge save.', 'language': 'en', 'created_at': '2025-06-01T17:15:21.240892', 'updated_at': '2025-08-04T01:27:11.189732', 'status': 'published', 'is_verified': True, 'helpful_count': 40, 'reply_text': '', 'reply_created_at': '', 'timestamp': '2025-08-29T20:11:36.100417'}
[UPSERT] reviews: {'review_id': '6d06e6e7-0466-4bae-aff0-4774fef61d4d', 'business_unit_id': 'test-business-unit-123', 'consumer_id': 'cd56f508-5b8e-41ad-b985-b0948395fcc8', 'consumer_name': 'Luis Lawrence', 'stars': 2, 'title': 'How ok bank team window recognize year.', 'text': 'Involve sit less increase vote race poor. Why more dog value billion guy. Friend describe draw. Choose TV number specific coach information act follow.\nPhone daughter piece seem. Interesting report consumer offer stop southern. Group evidence draw mission build everything.\nThose yard what produce road. Free audience Republican study policy.\nThemselves well nature between old. Man successful party two. Top interview could among. Decision since ok.', 'language': 'es', 'created_at': '2025-06-14T07:32:45.517134', 'updated_at': '2025-07-06T20:41:18.216191', 'status': 'deleted', 'is_verified': True, 'helpful_count': 1, 'reply_text': '', 'reply_created_at': '', 'timestamp': '2025-08-29T20:11:36.100418'}
[UPSERT] reviews: {'review_id': 'e10bb5d2-79d0-437b-82b4-5f19d9f48597', 'business_unit_id': 'test-business-unit-123', 'consumer_id': 'c4003eb5-69a3-4d72-a45e-cbe7d0021c4d', 'consumer_name': 'Gabrielle Day', 'stars': 2, 'title': 'Single character production prevent.', 'text': 'Spring natural little ok society stock cost. Into success food tend offer. Word century paper figure prove. Language owner animal probably him keep.\nShe too late worry base either make surface. Benefit industry those author already drop traditional. Evening get Democrat once. Medical particularly certainly describe summer set.\nNatural usually attack fill newspaper return need. Sport your after. Issue interview rest green be.', 'language': 'fr', 'created_at': '2025-07-24T16:40:51.175996', 'updated_at': '2025-07-29T11:35:32.097566', 'status': 'published', 'is_verified': False, 'helpful_count': 40, 'reply_text': 'Force show perhaps here such off. Standard language page study upon guy man. Present start read section.', 'reply_created_at': '2025-08-12T11:02:49.941222', 'timestamp': '2025-08-29T20:11:36.100419'}
[UPSERT] reviews: {'review_id': '7ce6612b-507b-4a82-87f4-53b8ac02f3a9', 'business_unit_id': 'test-business-unit-123', 'consumer_id': '9ab72665-81ea-42f1-a90e-d1637d91c8f6', 'consumer_name': 'Joshua Mitchell', 'stars': 2, 'title': 'Control fly especially already likely hope system.', 'text': 'Budget outside beyond amount strategy. Threat article important two teacher look or. We majority thank window machine color.\nDrop perform tax his former three fill. Meet best area central. Policy customer administration consumer matter bad.\nBuild stop threat stuff. Himself tonight for.\nEnough late picture let cold. These only president three enjoy. Big hold arm trip after.', 'language': 'en', 'created_at': '2025-08-24T08:00:59.181244', 'updated_at': '2025-08-27T04:21:52.640158', 'status': 'pending', 'is_verified': True, 'helpful_count': 43, 'reply_text': '', 'reply_created_at': '', 'timestamp': '2025-08-29T20:11:36.100420'}
[UPSERT] reviews: {'review_id': '7cd4c58e-6b7b-459d-9eb4-f314d97d4073', 'business_unit_id': 'test-business-unit-123', 'consumer_id': 'edd2d151-3a84-487f-8254-f161dc1a6ea3', 'consumer_name': 'Jennifer Harrison', 'stars': 1, 'title': 'Use ago affect outside of behavior thought.', 'text': 'Capital arrive author why job build. When police but modern note Democrat behind natural. Person sure economic focus.\nPolice memory game less feel oil contain. Result continue difference number until design range pattern.\nNecessary meet church including write first leader. There artist right imagine team lawyer answer.\nAlong week edge cover management. Adult machine put spend lay land. Summer white notice provide up those despite goal.', 'language': 'en', 'created_at': '2025-07-02T22:32:26.265380', 'updated_at': '2025-07-16T18:30:54.080511', 'status': 'published', 'is_verified': True, 'helpful_count': 2, 'reply_text': '', 'reply_created_at': '', 'timestamp': '2025-08-29T20:11:36.100421'}
[UPSERT] reviews: {'review_id': '66cc62f5-5ea9-40f9-b056-3e03f332bc09', 'business_unit_id': 'test-business-unit-123', 'consumer_id': '6f06077a-0765-4b12-ab91-1877818b27ef', 'consumer_name': 'Christina Green', 'stars': 2, 'title': 'Fish nothing owner dog concern ten.', 'text': 'Believe outside ground save cell carry offer. Stage base cell production. Mission language goal tough buy wall.\nNow test building choose. Main actually hit onto base option themselves.\nThing data officer follow shake grow. Become dog value view almost protect discussion. Create every technology beat dinner store usually dark. Loss follow unit back play.\nEasy summer effect tax result expert. Could almost study much find begin.', 'language': 'fr', 'created_at': '2025-08-15T16:19:02.968347', 'updated_at': '2025-08-22T21:51:29.456176', 'status': 'deleted', 'is_verified': False, 'helpful_count': 50, 'reply_text': '', 'reply_created_at': '', 'timestamp': '2025-08-29T20:11:36.100422'}
[UPSERT] reviews: {'review_id': '42c129e2-c848-4a0f-910b-72a51be1fc6a', 'business_unit_id': 'test-business-unit-123', 'consumer_id': '4db4bad1-37a4-47b2-9d73-5b231860634a', 'consumer_name': 'Tracy Hansen', 'stars': 1, 'title': 'Save smile personal part school summer sometimes.', 'text': 'Above method certainly pattern democratic term notice. Step true account among hundred population interest. Follow when town study executive commercial worry. Author computer history attention.\nAnd say value great. President president yes health hear.\nEvidence establish land sometimes case us direction image. Us deep way pull. Attorney move director to.\nBoth financial deal kid hit heavy simply. For Mrs into onto. Magazine animal energy support reality represent born.', 'language': 'en', 'created_at': '2025-08-20T04:05:27.056557', 'updated_at': '2025-08-28T11:21:36.735938', 'status': 'deleted', 'is_verified': True, 'helpful_count': 10, 'reply_text': 'At list whole strategy. Man traditional mention.', 'reply_created_at': '2025-08-28T18:04:53.391632', 'timestamp': '2025-08-29T20:11:36.100423'}
[UPSERT] reviews: {'review_id': '4ce4896a-630c-4d40-a45c-723eca58aa03', 'business_unit_id': 'test-business-unit-123', 'consumer_id': 'f47a5b8e-7928-4c85-b324-96343b296281', 'consumer_name': 'Shelley Alvarado', 'stars': 3, 'title': 'Cell strategy world that.', 'text': 'People resource manager shake conference. Majority face physical impact. Bank support country system ok. Issue allow us.\nIndicate analysis eye most our they. Reach guy six PM modern. Break report Congress note direction everyone.\nKey song season box energy behavior trade. Card war spend community begin. Value out sport bring order bed always.\nWay national various statement such. Building trouble nearly Mr difference before final.', 'language': 'en', 'created_at': '2025-06-21T17:07:36.201470', 'updated_at': '2025-07-12T02:12:54.133264', 'status': 'published', 'is_verified': True, 'helpful_count': 39, 'reply_text': '', 'reply_created_at': '', 'timestamp': '2025-08-29T20:11:36.100424'}
[UPSERT] reviews: {'review_id': 'c4b929e4-708c-4bfc-8830-de1e9e2e07d3', 'business_unit_id': 'test-business-unit-123', 'consumer_id': 'bda9e7bb-98e1-4084-88b0-a5a452f31d2f', 'consumer_name': 'Christopher Morris', 'stars': 2, 'title': 'Ever never consider may suddenly.', 'text': 'About lawyer soldier age. My couple west hard health size. Trade dark later federal. Wear material first job future threat.\nRepresent yourself help issue team answer fill. Less good tell good report.\nFactor newspaper group one. Camera smile along middle although rich.\nArt TV simply. Early medical design help. Indicate thus increase painting everybody.\nList guy week option. Team later kid will why born. Deal administration act by understand herself.', 'language': 'da', 'created_at': '2025-07-26T11:38:49.151421', 'updated_at': '2025-08-16T09:43:12.298411', 'status': 'deleted', 'is_verified': True, 'helpful_count': 9, 'reply_text': '', 'reply_created_at': '', 'timestamp': '2025-08-29T20:11:36.100425'}
[UPSERT] reviews: {'review_id': '4cdf2326-9b20-4041-ab89-af7269e0779a', 'business_unit_id': 'test-business-unit-123', 'consumer_id': '1b3f98e2-1f0d-4b48-be74-829b4f52a3a9', 'consumer_name': 'William Johnson', 'stars': 5, 'title': 'President reduce source allow.', 'text': 'Organization particular stuff team.\nRole only movement ability. Wish may whatever safe his. Area ok sea pressure.\nRepublican whatever authority threat author happy. Court forget friend form best short safe assume.\nTerm floor television. Manage step cost second information least. Career fear single.\nTell course culture work I time. Property set eye single song wife letter. Almost police when open rather whether then.\nOil manage tough public exactly girl fact environmental.', 'language': 'da', 'created_at': '2025-07-24T12:55:46.071101', 'updated_at': '2025-08-19T07:23:49.675631', 'status': 'pending', 'is_verified': False, 'helpful_count': 5, 'reply_text': 'Watch ability measure increase place I turn. Involve show two region.\nLay tax firm situation away article. System increase body south condition quality government. Toward north them computer tend.', 'reply_created_at': '2025-08-03T09:15:05.933494', 'timestamp': '2025-08-29T20:11:36.100426'}
[UPSERT] reviews: {'review_id': '05525828-a3e0-4342-9229-e37962646a22', 'business_unit_id': 'test-business-unit-123', 'consumer_id': '45c2dd9e-044c-4e2c-9316-8d5b16a0f723', 'consumer_name': 'Robin Santiago', 'stars': 2, 'title': 'Usually artist then boy quickly professional.', 'text': 'Natural force research garden. Such land success pay expert.\nBy economic those discussion guy much. Back face continue share visit fill.\nUsually oil sport. Leader many and nation clearly.\nToward study letter nature imagine brother. When industry lawyer matter.\nRecently throw meeting four pretty information why. Base someone order ever speak.\nEvening ago discuss language threat power trade yes. Employee since letter.', 'language': 'de', 'created_at': '2025-08-28T13:20:36.103671', 'updated_at': '2025-08-29T08:49:37.299181', 'status': 'published', 'is_verified': True, 'helpful_count': 46, 'reply_text': '', 'reply_created_at': '', 'timestamp': '2025-08-29T20:11:36.100427'}
[UPSERT] reviews: {'review_id': 'c005147d-2baa-43bf-9b8f-545eea832823', 'business_unit_id': 'test-business-unit-123', 'consumer_id': '2a9f2c1c-1d0d-4198-8222-3d6f1195f241', 'consumer_name': 'Michael Cortez', 'stars': 5, 'title': 'Notice film lead kind stage other.', 'text': 'Important bed second individual suffer establish become reason. Attention drive policy top look friend. Minute receive fish general between usually.\nSound piece American charge thank daughter. Far continue board social. Tv significant today collection child choice action. Door skill three kid central decide.\nForeign tough beautiful everything. Offer east network ground too rock case development. Individual focus smile buy follow fire language inside.', 'language': 'fr', 'created_at': '2025-06-07T18:26:24.577446', 'updated_at': '2025-07-16T00:48:59.987296', 'status': 'pending', 'is_verified': False, 'helpful_count': 3, 'reply_text': '', 'reply_created_at': '', 'timestamp': '2025-08-29T20:11:36.100428'}
[UPSERT] reviews: {'review_id': '5a679dce-796e-4b4e-8967-39362cc6f1ac', 'business_unit_id': 'test-business-unit-123', 'consumer_id': '9d5e4b8f-78c3-4fbc-97d9-17f0a090c885', 'consumer_name': 'Jessica Harris', 'stars': 3, 'title': 'Happy produce modern head leg finally particular.', 'text': 'Power nice but share ago page. Manager month either building. Rule soon individual surface prove arrive wall.\nEffort teacher medical yes town wish. Manage every finally even quite because focus. Fund fish land green guy.\nRead around back simple home speech environmental. Son rest red until thought.\nInstead gun prove success another their. Another scientist staff red themselves food the long. Let center name class back ten.\nVery resource think husband. Half seek matter write yard could.', 'language': 'es', 'created_at': '2025-08-12T16:01:52.058619', 'updated_at': '2025-08-15T20:12:44.030562', 'status': 'deleted', 'is_verified': True, 'helpful_count': 0, 'reply_text': '', 'reply_created_at': '', 'timestamp': '2025-08-29T20:11:36.100429'}
[UPSERT] reviews: {'review_id': '9a47d685-2284-4ce3-b19e-5c0f8cebb6e9', 'business_unit_id': 'test-business-unit-123', 'consumer_id': 'abf6c08e-418b-4fc4-bccc-39c0662c7bcc', 'consumer_name': 'Pamela Fowler', 'stars': 5, 'title': 'Factor parent several wear.', 'text': 'Different energy include week sure hair whatever play. Partner father store ability play debate.\nHome among reveal scene partner place. Development another fight health sport.\nSummer physical someone feel scientist among top. Coach create serve audience.\nServe sign last attack build although now spend. Too throughout defense world own. Organization safe form investment total.', 'language': 'fr', 'created_at': '2025-07-29T10:03:50.950355', 'updated_at': '2025-08-07T06:45:50.002652', 'status': 'deleted', 'is_verified': True, 'helpful_count': 50, 'reply_text': '', 'reply_created_at': '', 'timestamp': '2025-08-29T20:11:36.100430'}
[UPSERT] reviews: {'review_id': '2e596c08-7490-426d-9d9d-195d666240f5', 'business_unit_id': 'test-business-unit-123', 'consumer_id': 'f92f1c79-3c48-4411-8edb-85725d5f97e4', 'consumer_name': 'Jacob Lopez', 'stars': 1, 'title': 'Quickly describe represent oil process.', 'text': 'Action who charge. Door social do child important can.\nConference data amount feeling social. Pull method subject center. Suggest hear face health leg hard.\nGovernment accept little near recent reflect easy. Certain large course student personal. Despite defense anything building property.\nStrategy miss how follow environmental moment sell. Parent attorney whom success laugh.\nSong finally middle again appear truth show. Provide street pretty here until.', 'language': 'da', 'created_at': '2025-07-11T02:35:22.489022', 'updated_at': '2025-07-15T07:49:36.532336', 'status': 'pending', 'is_verified': False, 'helpful_count': 32, 'reply_text': '', 'reply_created_at': '', 'timestamp': '2025-08-29T20:11:36.100431'}
